state,action,reward,next_state,policy_id
44,2,-0.01,44,1
44,0,-0.01,34,1
34,3,-0.01,35,1
35,1,-0.01,45,1
45,0,-0.01,35,1
35,1,-0.01,45,1
45,1,-0.01,45,1
45,0,-0.01,35,1
35,3,-0.01,36,1
36,0,-0.01,26,1
26,1,-0.01,36,1
36,1,-0.01,46,1
46,3,-0.01,47,1
47,2,-0.01,46,1
46,3,-0.01,47,1
47,0,-0.01,37,1
37,3,-0.01,38,1
38,3,-0.01,39,1
39,1,-0.01,49,1
49,2,-0.01,48,1
48,0,-0.01,38,1
38,3,-0.01,39,1
39,3,-0.01,39,1
39,1,-0.01,49,1
49,2,-0.01,48,1
48,1,-0.01,58,1
58,0,-0.01,48,1
48,2,-0.01,47,1
47,2,-0.01,46,1
46,3,-0.01,47,1
47,3,-0.01,48,1
48,1,-0.01,58,1
58,3,-0.01,59,1
59,2,-0.01,58,1
58,2,-0.01,58,1
58,2,-0.01,58,1
58,3,-0.01,59,1
59,2,-0.01,58,1
58,0,-0.01,48,1
48,0,-0.01,38,1
38,1,-0.01,48,1
48,2,-0.01,47,1
47,2,-0.01,46,1
46,1,-0.01,46,1
46,2,-0.01,45,1
45,3,-0.01,46,1
46,1,-0.01,46,1
46,1,-0.01,46,1
46,2,-0.01,45,1
45,1,-0.01,45,1
45,3,-0.01,46,1
46,3,-0.01,47,1
47,2,-0.01,46,1
46,1,-0.01,46,1
46,2,-0.01,45,1
45,0,-0.01,35,1
35,1,-0.01,45,1
45,0,-0.01,35,1
35,0,-0.01,25,1
25,0,-0.01,15,1
15,2,-0.01,14,1
14,0,-10.0,14,1
14,2,-10.0,14,1
14,1,-10.0,14,1
14,1,-10.0,14,1
14,3,-10.0,14,1
14,2,-10.0,14,1
14,2,-10.0,14,1
14,2,-10.0,14,1
14,0,-10.0,14,1
14,0,-10.0,14,1
14,2,-10.0,14,1
14,3,-10.0,14,1
14,0,-10.0,14,1
14,0,-10.0,14,1
14,3,-10.0,14,1
14,3,-10.0,14,1
14,0,-10.0,14,1
14,1,-10.0,14,1
14,2,-10.0,14,1
14,0,-10.0,14,1
14,1,-10.0,14,1
14,1,-10.0,14,1
14,2,-10.0,14,1
14,1,-10.0,14,1
14,1,-10.0,14,1
14,1,-10.0,14,1
14,3,-10.0,14,1
14,0,-10.0,14,1
14,0,-10.0,14,1
14,0,-10.0,14,1
14,3,-10.0,14,1
14,3,-10.0,14,1
14,2,-10.0,14,1
14,0,-10.0,14,1
14,3,-10.0,14,1
14,1,-10.0,14,1
14,3,-10.0,14,1
14,1,-10.0,14,1
14,3,-10.0,14,1
14,3,-10.0,14,1
14,0,-10.0,14,1
14,2,-10.0,14,1
14,1,-10.0,14,1
14,1,-10.0,14,1
14,1,-10.0,14,1
14,2,-10.0,14,1
14,1,-10.0,14,1
14,2,-10.0,14,1
14,2,-10.0,14,1
14,3,-10.0,14,1
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,3,-0.01,89,0
89,1,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
45,3,-0.01,46,0
46,2,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,0,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,3,-0.01,89,0
89,1,-0.01,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,3,10.0,99,0
99,3,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,2,-0.01,97,0
97,3,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
44,0,-0.01,34,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
45,3,-0.01,46,0
46,2,-0.01,45,0
45,0,-0.01,35,0
35,1,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,0,-0.01,37,0
37,0,-0.01,27,0
27,1,-0.01,37,0
37,1,-0.01,47,0
47,3,-0.01,48,0
48,3,-0.01,49,0
49,1,-0.01,59,0
59,1,-0.01,69,0
69,1,-0.01,79,0
79,1,-0.01,89,0
89,1,-0.01,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,2,-0.01,45,0
45,1,-0.01,45,0
45,1,-0.01,45,0
45,3,-0.01,46,0
46,0,-0.01,36,0
36,1,-0.01,46,0
46,3,-0.01,47,0
47,2,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
0,3,-0.01,1,0
1,1,-0.01,11,0
11,1,-0.01,21,0
21,1,-0.01,31,0
31,2,-0.01,30,0
30,3,-0.01,31,0
31,0,-0.01,21,0
21,2,-0.01,20,0
20,1,-0.01,30,0
30,3,-0.01,31,0
31,3,-0.01,32,0
32,0,-0.01,22,0
22,1,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,2,-0.01,87,0
87,3,-0.01,88,0
88,3,-0.01,89,0
89,1,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
10,0,-0.01,0,1
0,1,-0.01,10,1
10,1,-0.01,20,1
20,2,-0.01,20,1
20,1,-0.01,30,1
30,0,-0.01,20,1
20,1,-0.01,30,1
30,1,-0.01,40,1
40,2,-0.01,40,1
40,2,-0.01,40,1
40,0,-0.01,30,1
30,2,-0.01,30,1
30,2,-0.01,30,1
30,3,-0.01,31,1
31,2,-0.01,30,1
30,3,-0.01,31,1
31,0,-0.01,21,1
21,2,-0.01,20,1
20,0,-0.01,10,1
10,0,-0.01,0,1
0,3,-0.01,1,1
1,1,-0.01,11,1
11,2,-0.01,10,1
10,2,-0.01,10,1
10,2,-0.01,10,1
10,0,-0.01,0,1
0,0,-0.01,0,1
0,0,-0.01,0,1
0,3,-0.01,1,1
1,0,-0.01,1,1
1,2,-0.01,0,1
0,1,-0.01,10,1
10,0,-0.01,0,1
0,1,-0.01,10,1
10,0,-0.01,0,1
0,0,-0.01,0,1
0,0,-0.01,0,1
0,3,-0.01,1,1
1,2,-0.01,0,1
0,3,-0.01,1,1
1,1,-0.01,11,1
11,0,-0.01,1,1
1,2,-0.01,0,1
0,3,-0.01,1,1
1,2,-0.01,0,1
0,0,-0.01,0,1
0,1,-0.01,10,1
10,3,-0.01,11,1
11,2,-0.01,10,1
10,3,-0.01,11,1
11,2,-0.01,10,1
10,0,-0.01,0,1
0,3,-0.01,1,1
1,3,-0.01,2,1
2,2,-0.01,1,1
1,3,-0.01,2,1
2,0,-0.01,2,1
2,3,-0.01,3,1
3,0,-0.01,3,1
3,3,-0.01,3,1
3,0,-0.01,3,1
3,2,-0.01,2,1
2,3,-0.01,3,1
3,0,-0.01,3,1
3,0,-0.01,3,1
3,3,-0.01,3,1
3,0,-0.01,3,1
3,2,-0.01,2,1
2,3,-0.01,3,1
3,2,-0.01,2,1
2,1,-0.01,12,1
12,1,-0.01,22,1
22,2,-0.01,21,1
21,2,-0.01,20,1
20,2,-0.01,20,1
20,0,-0.01,10,1
10,2,-0.01,10,1
10,2,-0.01,10,1
10,2,-0.01,10,1
10,0,-0.01,0,1
0,2,-0.01,0,1
0,2,-0.01,0,1
0,0,-0.01,0,1
0,3,-0.01,1,1
1,2,-0.01,0,1
0,1,-0.01,10,1
10,2,-0.01,10,1
10,2,-0.01,10,1
10,2,-0.01,10,1
10,1,-0.01,20,1
20,3,-0.01,21,1
21,3,-0.01,22,1
22,0,-0.01,12,1
12,2,-0.01,11,1
11,0,-0.01,1,1
1,1,-0.01,11,1
11,3,-0.01,12,1
12,0,-0.01,2,1
2,1,-0.01,12,1
12,0,-0.01,2,1
2,2,-0.01,1,1
1,1,-0.01,11,1
11,2,-0.01,10,1
10,3,-0.01,11,1
11,2,-0.01,10,1
10,2,-0.01,10,1
10,0,-0.01,0,1
0,0,-0.01,0,1
0,3,-0.01,1,1
1,3,-0.01,2,1
2,2,-0.01,1,1
1,1,-0.01,11,1
11,0,-0.01,1,1
1,3,-0.01,2,1
2,3,-0.01,3,1
3,0,-0.01,3,1
3,2,-0.01,2,1
2,2,-0.01,1,1
1,1,-0.01,11,1
11,3,-0.01,12,1
12,0,-0.01,2,1
2,1,-0.01,12,1
12,0,-0.01,2,1
2,2,-0.01,1,1
1,2,-0.01,0,1
0,3,-0.01,1,1
1,2,-0.01,0,1
0,0,-0.01,0,1
0,1,-0.01,10,1
10,0,-0.01,0,1
0,2,-0.01,0,1
0,2,-0.01,0,1
0,3,-0.01,1,1
1,1,-0.01,11,1
11,1,-0.01,21,1
21,0,-0.01,11,1
11,1,-0.01,21,1
21,1,-0.01,31,1
31,3,-0.01,32,1
32,3,-0.01,33,1
33,0,-0.01,23,1
23,1,-0.01,33,1
33,2,-0.01,32,1
32,1,-0.01,42,1
42,0,-0.01,32,1
32,3,-0.01,33,1
33,2,-0.01,32,1
32,2,-0.01,31,1
31,1,-0.01,41,1
41,3,-0.01,42,1
42,0,-0.01,32,1
32,1,-0.01,42,1
42,3,-0.01,42,1
42,3,-0.01,42,1
42,1,-0.01,42,1
42,2,-0.01,41,1
41,0,-0.01,31,1
31,0,-0.01,21,1
21,1,-0.01,31,1
31,3,-0.01,32,1
32,2,-0.01,31,1
31,1,-0.01,41,1
41,1,-0.01,41,1
41,0,-0.01,31,1
31,1,-0.01,41,1
41,0,-0.01,31,1
31,0,-0.01,21,1
21,2,-0.01,20,1
20,0,-0.01,10,1
10,0,-0.01,0,1
0,2,-0.01,0,1
0,1,-0.01,10,1
10,1,-0.01,20,1
20,0,-0.01,10,1
10,0,-0.01,0,1
0,1,-0.01,10,1
10,2,-0.01,10,1
10,1,-0.01,20,1
20,2,-0.01,20,1
20,2,-0.01,20,1
20,1,-0.01,30,1
30,1,-0.01,40,1
40,1,-0.01,40,1
40,0,-0.01,30,1
30,2,-0.01,30,1
30,2,-0.01,30,1
30,1,-0.01,40,1
40,1,-0.01,40,1
40,1,-0.01,40,1
40,2,-0.01,40,1
40,3,-0.01,41,1
41,0,-0.01,31,1
31,1,-0.01,41,1
41,0,-0.01,31,1
31,1,-0.01,41,1
41,0,-0.01,31,1
31,1,-0.01,41,1
41,1,-0.01,41,1
41,1,-0.01,41,1
41,1,-0.01,41,1
0,1,-0.01,10,0
10,1,-0.01,20,0
20,1,-0.01,30,0
30,3,-0.01,31,0
31,3,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,0,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,3,10.0,99,0
99,3,10.0,99,0
47,1,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,0,-0.01,68,0
68,3,-0.01,69,0
69,1,-0.01,79,0
79,2,-0.01,78,0
78,0,-0.01,68,0
68,1,-0.01,78,0
78,3,-0.01,79,0
79,1,-0.01,89,0
89,1,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,2,-0.01,87,0
87,1,-0.01,97,0
97,3,-0.01,98,0
98,3,-0.01,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
44,1,-0.01,44,0
44,0,-0.01,34,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,1,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
88,1,-0.01,98,0
98,2,-0.01,97,0
97,3,-0.01,98,0
98,0,-0.01,88,0
88,0,-0.01,78,0
78,1,-0.01,88,0
88,2,-0.01,87,0
87,1,-0.01,97,0
97,3,-0.01,98,0
98,3,-0.01,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
31,3,-0.01,32,0
32,3,-0.01,33,0
33,1,-0.01,33,0
33,1,-0.01,33,0
33,3,-0.01,34,0
34,3,-0.01,35,0
35,3,-0.01,36,0
36,1,-0.01,46,0
46,1,-0.01,46,0
46,1,-0.01,46,0
46,2,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,3,-0.01,59,0
59,1,-0.01,69,0
69,1,-0.01,79,0
79,3,-0.01,79,0
79,1,-0.01,89,0
89,0,-0.01,79,0
79,0,-0.01,69,0
69,2,-0.01,68,0
68,1,-0.01,78,0
78,0,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
